City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,Description
0,Hithadhoo,100,MV,2022-07-27 19:19:37,76,-0.6,73.0833,81.82,10.04,overcast clouds
1,Busselton,7,AU,2022-07-27 19:19:37,74,-33.65,115.3333,52.2,7.61,clear sky
2,Dakar,75,SN,2022-07-27 19:17:25,79,14.6937,-17.4441,84.33,6.91,broken clouds
3,Hobart,100,AU,2022-07-27 19:19:38,77,-42.8794,147.3294,46.26,8.05,overcast clouds
4,Abu Dhabi,0,AE,2022-07-27 19:19:18,69,24.4667,54.3667,89.71,5.75,clear sky
5,Exeter,20,GB,2022-07-27 19:16:07,66,50.7236,-3.5275,65.86,8.05,few clouds
6,Sitka,20,US,2022-07-27 19:17:08,67,57.0531,-135.33,62.49,5.75,few clouds
7,Puerto Ayora,71,EC,2022-07-27 19:19:39,91,-0.7393,-90.3518,78.76,5.99,broken clouds
8,Narsaq,20,GL,2022-07-27 19:19:40,76,60.9167,-46.05,55.62,7.92,few clouds
9,Albany,100,US,2022-07-27 19:19:01,50,42.6001,-73.9662,82.36,1.16,overcast clouds
10,Vaini,20,TO,2022-07-27 19:19:40,88,-21.2,-175.2,71.76,5.75,few clouds
11,Bluff,100,NZ,2022-07-27 19:19:41,88,-46.6,168.3333,47.8,11.97,light rain
12,Atuona,0,PF,2022-07-27 19:19:42,67,-9.8,-139.0333,77.25,20.89,clear sky
13,Leningradskiy,98,RU,2022-07-27 19:19:42,87,69.3833,178.4167,36.86,1.68,overcast clouds
14,Paamiut,57,GL,2022-07-27 19:19:43,95,61.994,-49.6678,42.26,14.83,broken clouds
15,Port Blair,77,IN,2022-07-27 19:16:35,79,11.6667,92.75,81.63,4.32,broken clouds
16,Keelung,0,TW,2022-07-27 19:19:43,85,25.1283,121.7419,84.11,5.17,clear sky
17,Punta Arenas,40,CL,2022-07-27 19:17:28,65,-53.15,-70.9167,42.91,24.16,scattered clouds
18,Barrow,100,US,2022-07-27 19:19:44,97,71.2906,-156.7887,33.73,14.12,overcast clouds
19,Ushuaia,40,AR,2022-07-27 19:19:02,61,-54.8,-68.3,42.46,4.61,scattered clouds
20,Vostok,86,RU,2022-07-27 19:19:45,95,46.4856,135.8833,61.56,2.89,overcast clouds
21,Wanning,100,CN,2022-07-27 19:19:45,87,18.8003,110.3967,79.9,4.65,overcast clouds
22,El Limon,100,VE,2022-07-27 19:19:46,66,10.3059,-67.6321,79.92,1.99,overcast clouds
23,Constitucion,0,CL,2022-07-27 19:19:46,66,-35.3333,-72.4167,55.54,5.46,clear sky
24,Ahipara,14,NZ,2022-07-27 19:19:47,90,-35.1667,173.1667,57.81,18.12,few clouds
25,Lupiro,100,TZ,2022-07-27 19:19:47,48,-8.3833,36.6667,74.84,2.01,overcast clouds
26,Thompson,100,CA,2022-07-27 19:19:11,77,55.7435,-97.8558,59.16,13.8,overcast clouds
27,Gloversville,100,US,2022-07-27 19:14:58,69,43.0528,-74.3438,80.55,7.4,overcast clouds
28,Tasiilaq,88,GL,2022-07-27 19:19:48,92,65.6145,-37.6368,44.76,3.89,overcast clouds
29,Kotelnich,88,RU,2022-07-27 19:19:48,79,58.3089,48.348,59.85,4.27,overcast clouds
30,Mataura,100,NZ,2022-07-27 19:19:49,99,-46.1927,168.8643,47.48,1.79,overcast clouds
31,Hermanus,0,ZA,2022-07-27 19:19:49,80,-34.4187,19.2345,55.8,11.52,clear sky
32,Rikitea,100,PF,2022-07-27 19:17:47,74,-23.1203,-134.9692,73.9,13.98,overcast clouds
33,Kapaa,75,US,2022-07-27 19:19:50,74,22.0752,-159.319,82.72,13.8,broken clouds
34,Doha,20,QA,2022-07-27 19:19:51,70,25.2867,51.5333,91.38,13.8,few clouds
35,Bathsheba,40,BB,2022-07-27 19:19:51,94,13.2167,-59.5167,88.41,20.71,scattered clouds
36,Okhotsk,100,RU,2022-07-27 19:19:51,88,59.3833,143.3,58.14,3.94,overcast clouds
37,Ciudad Bolivar,51,VE,2022-07-27 19:19:52,43,8.1222,-63.5497,91.58,5.37,broken clouds
38,Dzhebariki-Khaya,0,RU,2022-07-27 19:19:52,90,62.2167,135.8,62.6,1.1,clear sky
39,Marrakesh,20,MA,2022-07-27 19:19:53,20,31.6315,-8.0083,96.87,10.36,few clouds
40,Saint-Philippe,5,RE,2022-07-27 19:19:53,75,-21.3585,55.7679,66.22,5.84,clear sky
41,Ulladulla,0,AU,2022-07-27 19:19:54,77,-35.35,150.4667,48.29,6.87,clear sky
42,Dallas,40,US,2022-07-27 19:15:03,34,32.7668,-96.7836,103.86,11.01,scattered clouds
43,Putina,5,PE,2022-07-27 19:19:55,35,-15.4667,-69.4333,51.57,9.84,clear sky
44,Krasnopavlivka,36,UA,2022-07-27 19:19:55,61,49.1372,36.3272,70.12,5.7,scattered clouds
45,Sao Filipe,56,CV,2022-07-27 19:19:55,83,14.8961,-24.4956,80.15,3.0,broken clouds
46,Broken Hill,55,AU,2022-07-27 19:19:56,71,-31.95,141.4333,41.63,3.27,broken clouds
47,Vinh,15,VN,2022-07-27 19:19:56,90,18.6667,105.6667,78.85,4.12,few clouds
48,Ambilobe,79,MG,2022-07-27 19:19:57,83,-13.2,49.05,68.65,3.62,light rain
49,Zinder,100,NE,2022-07-27 19:19:57,60,13.8072,8.9881,84.16,20.49,light rain
50,Lagoa,100,PT,2022-07-27 19:19:58,89,39.05,-27.9833,73.17,10.92,overcast clouds
51,Mar Del Plata,100,AR,2022-07-27 19:19:58,60,-38.0023,-57.5575,54.09,6.91,light rain
52,Kaeo,23,NZ,2022-07-27 19:19:59,95,-35.1,173.7833,55.33,15.64,few clouds
53,Hofn,100,IS,2022-07-27 19:19:59,98,64.2539,-15.2082,53.33,24.87,moderate rain
54,Vila Velha,0,BR,2022-07-27 19:19:53,75,-20.3297,-40.2925,76.95,9.22,clear sky
55,Upernavik,100,GL,2022-07-27 19:20:00,83,72.7868,-56.1549,39.97,2.73,overcast clouds
56,Jamestown,100,US,2022-07-27 19:15:40,63,42.097,-79.2353,77.02,8.05,overcast clouds
57,Kavieng,68,PG,2022-07-27 19:20:02,75,-2.5744,150.7967,82.29,17.74,broken clouds
58,Fukue,1,JP,2022-07-27 19:20:03,82,32.6881,128.8419,80.31,4.65,clear sky
59,Georgetown,40,MY,2022-07-27 19:17:39,88,5.4112,100.3354,80.53,3.44,scattered clouds
60,Turukhansk,92,RU,2022-07-27 19:20:04,59,65.8167,87.9833,62.49,5.68,overcast clouds
61,Walvis Bay,29,NA,2022-07-27 19:20:05,87,-22.9575,14.5053,55.09,2.3,scattered clouds
62,Toktogul,3,KG,2022-07-27 19:20:05,36,41.8708,72.9402,78.6,1.03,clear sky
63,Agadir,0,MA,2022-07-27 19:20:06,40,30.4202,-9.5982,81.05,5.79,clear sky
64,Port Alfred,99,ZA,2022-07-27 19:20:06,70,-33.5906,26.891,64.06,4.97,overcast clouds
65,Waipawa,100,NZ,2022-07-27 19:20:07,90,-41.4122,175.5153,47.93,6.44,light rain
66,Hilo,0,US,2022-07-27 19:19:53,82,19.7297,-155.09,88.29,10.36,clear sky
67,Tumbagaan,80,PH,2022-07-27 19:20:08,79,5.3656,120.3139,80.26,1.95,broken clouds
68,Albury,100,AU,2022-07-27 19:17:25,100,-36.0833,146.9167,48.25,4.0,light rain
69,Cape Town,0,ZA,2022-07-27 19:16:15,73,-33.9258,18.4232,60.91,10.0,clear sky
70,Aksu,57,CN,2022-07-27 19:20:09,21,41.1231,80.2644,88.27,7.99,broken clouds
71,Ponta Do Sol,0,PT,2022-07-27 19:20:09,77,32.6667,-17.1,75.7,6.24,clear sky
72,Dingle,94,PH,2022-07-27 19:20:10,88,10.9995,122.6711,75.99,2.8,overcast clouds
73,San Jose,20,US,2022-07-27 19:20:10,54,37.3394,-121.895,86.25,3.44,smoke
74,Ribeira Grande,75,PT,2022-07-27 19:20:11,83,38.5167,-28.7,77.4,13.8,broken clouds
75,Serenje,6,ZM,2022-07-27 19:20:11,61,-13.2325,30.2352,54.3,5.95,clear sky
76,Bredasdorp,0,ZA,2022-07-27 19:20:12,91,-34.5322,20.0403,51.01,6.96,clear sky
77,Ponta Delgada,20,PT,2022-07-27 19:17:43,83,37.7333,-25.6667,75.92,17.27,few clouds
78,Plettenberg Bay,0,ZA,2022-07-27 19:20:13,79,-34.0527,23.3716,56.73,5.41,clear sky
79,Sept-Iles,75,CA,2022-07-27 19:20:13,74,50.2001,-66.3821,68.0,13.8,broken clouds
80,Dikson,94,RU,2022-07-27 19:20:14,94,73.5069,80.5464,41.49,14.0,overcast clouds
81,Manyana,65,BW,2022-07-27 19:20:14,30,-23.4,21.7167,64.13,8.79,broken clouds
82,Bawku,9,GH,2022-07-27 19:20:15,60,11.0616,-0.2417,83.35,7.94,clear sky
83,Guilin,100,CN,2022-07-27 19:20:15,80,25.2819,110.2864,77.11,0.98,overcast clouds
84,Pitimbu,10,BR,2022-07-27 19:20:16,72,-7.4706,-34.8086,79.39,12.19,clear sky
85,Alofi,5,NU,2022-07-27 19:20:16,100,-19.0595,-169.9187,69.69,4.61,clear sky
86,Port Elizabeth,0,ZA,2022-07-27 19:17:40,89,-33.918,25.5701,58.32,6.91,clear sky
87,Saskylakh,99,RU,2022-07-27 19:20:17,93,71.9167,114.0833,63.54,13.58,light rain
88,Tuatapere,100,NZ,2022-07-27 19:20:17,95,-46.1333,167.6833,43.93,1.63,overcast clouds
89,Brae,35,GB,2022-07-27 19:20:18,75,60.3964,-1.353,55.29,6.89,scattered clouds
90,Ancud,14,CL,2022-07-27 19:18:27,76,-41.8697,-73.8203,52.23,2.77,few clouds
91,Akureyri,75,IS,2022-07-27 19:20:19,59,65.6835,-18.0878,64.33,19.57,broken clouds
92,Ondjiva,35,AO,2022-07-27 19:20:19,27,-17.0667,15.7333,65.66,2.48,scattered clouds
93,East London,100,ZA,2022-07-27 19:20:19,73,-33.0153,27.9116,65.26,5.03,overcast clouds
94,Besuki,40,ID,2022-07-27 19:20:20,81,-7.7338,113.6979,77.16,2.8,scattered clouds
95,Qaanaaq,95,GL,2022-07-27 19:20:20,79,77.484,-69.3632,40.57,7.94,overcast clouds
96,Tondano,100,ID,2022-07-27 19:20:21,97,1.3038,124.9112,68.09,2.26,overcast clouds
97,Talnakh,88,RU,2022-07-27 19:20:22,54,69.4865,88.3972,58.21,2.82,overcast clouds
98,Pacanga,30,PE,2022-07-27 19:20:22,60,-7.1667,-79.5,73.87,12.93,scattered clouds
99,Lavrentiya,100,RU,2022-07-27 19:20:23,81,65.5833,-171.0,42.03,7.81,overcast clouds
100,Pevek,100,RU,2022-07-27 19:20:23,91,69.7008,170.3133,34.47,4.07,overcast clouds
101,Bambous Virieux,75,MU,2022-07-27 19:20:24,88,-20.3428,57.7575,71.22,11.5,light rain
102,Khatanga,100,RU,2022-07-27 19:20:24,71,71.9667,102.5,58.86,2.91,overcast clouds
103,Kruisfontein,3,ZA,2022-07-27 19:20:24,90,-34.0033,24.7314,50.88,2.68,clear sky
104,Mokhsogollokh,12,RU,2022-07-27 19:20:25,73,61.4681,128.9203,62.06,0.27,few clouds
105,Porangatu,0,BR,2022-07-27 19:20:25,16,-13.4408,-49.1486,91.53,3.98,clear sky
106,Vaitape,16,PF,2022-07-27 19:20:26,76,-16.5167,-151.75,78.26,21.12,light rain
107,Kodiak,0,US,2022-07-27 19:20:27,55,57.79,-152.4072,60.31,9.22,clear sky
108,Kloulklubed,94,PW,2022-07-27 19:20:27,72,7.0419,134.2556,83.71,7.87,overcast clouds
109,Guerrero Negro,7,MX,2022-07-27 19:20:28,53,27.9769,-114.0611,78.98,10.2,clear sky
110,Torbay,75,CA,2022-07-27 19:19:15,83,47.6666,-52.7314,74.17,13.8,broken clouds
111,Sinnamary,83,GF,2022-07-27 19:20:28,77,5.3833,-52.95,82.63,6.22,broken clouds
112,Belaya Kholunitsa,0,RU,2022-07-27 19:20:29,77,58.84,50.8528,56.86,3.85,clear sky
113,Bethel,40,US,2022-07-27 19:20:29,48,41.3712,-73.414,87.21,10.36,scattered clouds
114,San Juan,79,AR,2022-07-27 19:19:45,62,-31.5375,-68.5364,55.0,14.99,broken clouds
115,Pochutla,100,MX,2022-07-27 19:20:30,77,15.7432,-96.4661,85.82,6.96,overcast clouds
116,Graaff-Reinet,15,ZA,2022-07-27 19:20:30,84,-32.2522,24.5308,49.93,3.31,few clouds
117,Komsomolskiy,9,UZ,2022-07-27 19:20:31,42,40.4272,71.7189,83.12,4.61,clear sky
118,Roald,75,NO,2022-07-27 19:20:31,82,62.5833,6.1333,55.9,6.91,broken clouds
119,Okha,13,RU,2022-07-27 19:20:32,93,53.5739,142.9478,52.11,7.94,few clouds
120,Devonport,55,AU,2022-07-27 19:20:32,65,-41.1667,146.35,45.01,9.75,broken clouds
121,Sabya,96,SA,2022-07-27 19:20:33,58,17.1495,42.6254,87.42,5.55,overcast clouds
122,Broome,40,US,2022-07-27 19:20:34,50,42.2506,-75.833,85.08,8.05,scattered clouds
123,Isangel,100,VU,2022-07-27 19:20:34,94,-19.55,169.2667,69.91,4.61,overcast clouds
124,Oistins,40,BB,2022-07-27 19:20:34,62,13.0667,-59.5333,87.89,20.71,scattered clouds
125,College,100,US,2022-07-27 19:20:35,85,64.8569,-147.8028,54.07,6.91,light rain
126,Saldanha,0,ZA,2022-07-27 19:20:35,78,-33.0117,17.9442,50.05,7.0,clear sky
127,Rocha,93,UY,2022-07-27 19:20:36,76,-34.4833,-54.3333,71.19,7.43,overcast clouds
128,Ajdabiya,0,LY,2022-07-27 19:20:36,68,30.7554,20.2263,80.73,15.5,clear sky
129,Gimli,100,CA,2022-07-27 19:20:37,80,50.6336,-96.9907,60.67,17.11,overcast clouds
130,Ouidah,100,BJ,2022-07-27 19:20:38,83,6.3631,2.0851,78.66,15.84,overcast clouds
131,Deputatskiy,100,RU,2022-07-27 19:20:38,59,69.3,139.9,48.25,3.42,overcast clouds
132,Codrington,72,AU,2022-07-27 19:20:38,76,-38.2667,141.9667,45.63,6.11,broken clouds
133,Carnarvon,100,AU,2022-07-27 19:20:39,53,-24.8667,113.6333,69.53,1.5,overcast clouds
134,Tuktoyaktuk,75,CA,2022-07-27 19:20:39,67,69.4541,-133.0374,57.2,17.27,broken clouds
135,Margate,100,GB,2022-07-27 19:18:40,69,51.3813,1.3862,63.9,4.0,overcast clouds
136,Springfield,0,US,2022-07-27 19:20:36,43,37.2153,-93.2982,98.11,8.01,clear sky
137,Catuday,100,PH,2022-07-27 19:20:40,78,16.2923,119.8062,81.14,6.24,overcast clouds
138,Susangerd,3,IR,2022-07-27 19:20:41,7,31.5608,48.1831,99.68,10.56,clear sky
139,Airai,54,TL,2022-07-27 19:20:41,83,-8.9266,125.4092,51.19,4.16,broken clouds
140,Rabo De Peixe,20,PT,2022-07-27 19:20:42,83,37.8,-25.5833,74.71,17.27,few clouds
141,Santa Rosa,100,PH,2022-07-27 19:20:42,86,14.3122,121.1114,82.38,4.61,overcast clouds
142,Chuy,99,UY,2022-07-27 19:20:43,83,-33.6971,-53.4616,64.99,6.13,overcast clouds
143,Miraflores,83,MX,2022-07-27 19:20:43,59,19.2167,-98.8083,74.97,1.5,broken clouds
144,Junnar,100,IN,2022-07-27 19:20:44,92,19.2,73.8833,72.48,4.38,overcast clouds
145,Severo-Kurilsk,41,RU,2022-07-27 19:20:44,89,50.6789,156.125,51.87,6.91,scattered clouds
146,Porbandar,61,IN,2022-07-27 19:20:45,83,21.6422,69.6093,81.39,12.12,broken clouds
147,Coahuayana,91,MX,2022-07-27 19:20:45,50,18.7333,-103.6833,90.75,6.11,overcast clouds
148,Yellowknife,75,CA,2022-07-27 19:20:46,59,62.456,-114.3525,66.72,4.61,broken clouds
149,Namibe,30,AO,2022-07-27 19:20:46,89,-15.1961,12.1522,64.08,1.63,scattered clouds
150,Copiapo,6,CL,2022-07-27 19:20:47,40,-27.3667,-70.3333,56.89,5.97,clear sky
151,Chunoyar,100,RU,2022-07-27 19:20:47,94,57.4467,97.3217,55.69,3.67,overcast clouds
152,Sur,17,OM,2022-07-27 19:20:48,72,22.5667,59.5289,82.2,20.18,few clouds
153,Souillac,75,MU,2022-07-27 19:20:48,88,-20.5167,57.5167,68.38,11.5,light rain
154,Caravelas,0,BR,2022-07-27 19:20:49,65,-17.7125,-39.2481,75.31,5.95,clear sky
155,Banda Aceh,100,ID,2022-07-27 19:20:49,82,5.5577,95.3222,77.94,6.98,moderate rain
156,Vasto,100,IT,2022-07-27 19:20:50,79,42.1243,14.7059,76.14,8.43,overcast clouds
157,San Patricio,100,US,2022-07-27 19:20:50,45,28.017,-97.5169,95.18,15.26,overcast clouds
158,Doba,100,TD,2022-07-27 19:20:51,97,8.65,16.85,71.28,3.09,overcast clouds
159,Kaitangata,100,NZ,2022-07-27 19:20:51,95,-46.2817,169.8464,44.33,4.83,moderate rain
160,Iskateley,77,RU,2022-07-27 19:20:51,63,67.6803,53.1512,64.26,12.77,broken clouds
161,Vila Franca Do Campo,89,PT,2022-07-27 19:20:52,70,37.7167,-25.4333,75.61,8.41,overcast clouds
162,Chokurdakh,99,RU,2022-07-27 19:20:53,56,70.6333,147.9167,48.16,9.73,overcast clouds
163,Nanortalik,76,GL,2022-07-27 19:20:53,83,60.1432,-45.2371,44.31,4.09,broken clouds
164,Katherine,28,AU,2022-07-27 19:20:05,62,-14.4667,132.2667,55.72,4.61,scattered clouds
165,Luanda,86,AO,2022-07-27 19:20:54,90,-8.8368,13.2343,68.74,11.92,overcast clouds
166,Boddam,76,GB,2022-07-27 19:20:54,77,57.4667,-1.7833,57.58,5.97,broken clouds
167,Fort Nelson,40,CA,2022-07-27 19:19:11,53,58.8053,-122.7002,74.79,6.91,scattered clouds
168,San Cristobal,44,VE,2022-07-27 19:20:39,56,7.7669,-72.225,80.78,7.0,scattered clouds
169,Pyay,46,MM,2022-07-27 19:20:55,78,18.8167,95.2167,80.33,2.06,scattered clouds
170,North Bend,0,US,2022-07-27 19:16:10,88,43.4065,-124.2243,80.24,10.36,clear sky
171,Lorengau,53,PG,2022-07-27 19:20:56,77,-2.0226,147.2712,81.7,9.93,broken clouds
172,Tomatlan,97,MX,2022-07-27 19:20:56,50,19.9333,-105.25,91.74,7.54,overcast clouds
173,Santa Maria,0,BR,2022-07-27 19:20:30,69,-29.6842,-53.8069,76.3,3.44,clear sky
174,Prykolotne,100,UA,2022-07-27 19:20:57,57,50.1604,37.3474,73.2,3.6,overcast clouds
175,Constantine,0,DZ,2022-07-27 19:20:58,36,36.365,6.6147,81.81,6.91,clear sky
176,Clyde River,100,CA,2022-07-27 19:20:58,100,70.4692,-68.5914,41.23,4.61,light rain
177,Ayia Marina,0,GR,2022-07-27 19:20:58,67,37.75,23.5333,87.42,3.33,clear sky
178,Touros,4,BR,2022-07-27 19:20:59,71,-5.1989,-35.4608,80.1,16.24,moderate rain
179,Harper,100,LR,2022-07-27 19:20:59,80,4.375,-7.7169,75.27,11.83,overcast clouds
180,Pietermaritzburg,100,ZA,2022-07-27 19:21:00,87,-29.6168,30.3928,59.68,3.24,overcast clouds
181,Alta Floresta,0,BR,2022-07-27 19:21:00,23,-9.8756,-56.0861,96.62,4.61,clear sky
182,Molteno,84,ZA,2022-07-27 19:21:01,80,-31.3968,26.3625,49.12,4.54,light rain
183,Krasnoborsk,12,RU,2022-07-27 19:21:01,80,61.5598,45.934,62.92,5.7,few clouds
184,Tiksi,44,RU,2022-07-27 19:21:02,87,71.6872,128.8694,53.31,6.06,scattered clouds
185,Cedar City,0,US,2022-07-27 19:21:02,44,37.6775,-113.0619,80.4,0.0,clear sky
186,Nizhniy Kuranakh,5,RU,2022-07-27 19:21:03,79,58.8353,125.4869,61.47,2.17,clear sky
187,Mporokoso,56,ZM,2022-07-27 19:21:03,42,-9.3727,30.125,65.77,1.3,broken clouds
188,Castro,90,BR,2022-07-27 19:19:47,50,-24.7911,-50.0119,71.01,4.54,overcast clouds
189,Butaritari,0,KI,2022-07-27 19:21:04,75,3.0707,172.7902,81.39,17.18,light rain
190,Saint George,0,US,2022-07-27 19:18:37,41,37.1041,-113.5841,96.64,3.0,clear sky
191,Norman Wells,20,CA,2022-07-27 19:21:05,48,65.282,-126.8329,62.64,10.36,few clouds
192,Snihurivka,60,UA,2022-07-27 19:21:05,50,47.0758,32.8052,73.44,5.23,broken clouds
193,Ostrovnoy,100,RU,2022-07-27 19:21:06,80,68.0531,39.5131,64.18,19.3,overcast clouds
194,Marsh Harbour,5,BS,2022-07-27 19:21:06,69,26.5412,-77.0636,83.66,11.36,clear sky
195,Zhigalovo,100,RU,2022-07-27 19:21:07,96,54.8097,105.1578,55.51,6.44,light rain
196,Luwuk,100,ID,2022-07-27 19:21:08,92,-0.9516,122.7875,76.35,5.19,overcast clouds
197,Pacific Grove,75,US,2022-07-27 19:16:11,79,36.6177,-121.9166,75.81,8.05,broken clouds
198,Grand Gaube,19,MU,2022-07-27 19:21:08,73,-20.0064,57.6608,71.38,5.01,few clouds
199,Belyy Yar,0,RU,2022-07-27 19:21:09,77,53.6039,91.3903,57.09,2.24,clear sky
200,Bhatkal,99,IN,2022-07-27 19:21:09,88,13.9667,74.5667,79.61,6.62,moderate rain
201,Taltal,91,CL,2022-07-27 19:20:21,70,-25.4,-70.4833,64.56,6.17,overcast clouds
202,Katsuura,100,JP,2022-07-27 19:21:10,91,35.1333,140.3,79.02,13.6,overcast clouds
203,Lakatoro,76,VU,2022-07-27 19:21:11,82,-16.0999,167.4164,77.83,5.73,broken clouds
204,Gazanjyk,96,TM,2022-07-27 19:21:11,25,39.2446,55.5154,93.85,14.41,overcast clouds
205,Koshurnikovo,0,RU,2022-07-27 19:21:12,85,54.1667,93.3,47.17,3.47,clear sky
206,Salalah,100,OM,2022-07-27 19:21:12,94,17.0151,54.0924,77.09,6.91,haze
207,Hambantota,92,LK,2022-07-27 19:21:12,82,6.1241,81.1185,78.84,4.16,overcast clouds
208,High Level,75,CA,2022-07-27 19:21:13,68,58.5169,-117.136,71.71,5.75,smoke
209,Banihal,98,IN,2022-07-27 19:21:14,89,33.4167,75.2,67.71,2.55,overcast clouds
210,Mahibadhoo,100,MV,2022-07-27 19:21:14,74,3.7833,72.9667,82.51,16.06,overcast clouds
211,Mangrol,100,IN,2022-07-27 19:21:14,83,21.1167,70.1167,81.34,11.05,overcast clouds
212,Erzin,0,TR,2022-07-27 19:21:15,59,36.9559,36.2,78.21,2.39,clear sky
213,Lunenburg,100,CA,2022-07-27 19:21:15,64,44.3835,-64.3155,81.48,17.27,overcast clouds
214,Medvezhyegorsk,100,RU,2022-07-27 19:21:16,93,62.9167,34.4667,61.2,5.12,overcast clouds
215,San Quintin,56,MX,2022-07-27 19:21:16,67,30.4833,-115.95,73.9,12.93,broken clouds
216,Maues,96,BR,2022-07-27 19:21:17,46,-3.3836,-57.7186,90.14,0.22,overcast clouds
217,Nikolskoye,100,RU,2022-07-27 19:21:18,90,59.7035,30.7861,64.29,4.85,overcast clouds
218,Carbonia,0,IT,2022-07-27 19:21:18,69,39.1672,8.5222,83.05,10.2,clear sky
219,Andenes,75,NO,2022-07-27 19:21:18,87,69.3143,16.1194,49.98,17.27,broken clouds
220,Korla,98,CN,2022-07-27 19:21:19,21,41.7597,86.1469,86.36,14.85,overcast clouds
221,Port Shepstone,98,ZA,2022-07-27 19:21:19,76,-30.7414,30.455,66.45,11.01,overcast clouds
222,Thinadhoo,100,MV,2022-07-27 19:21:20,74,0.5333,72.9333,82.83,12.03,overcast clouds
223,Jalu,0,LY,2022-07-27 19:21:21,22,29.0331,21.5482,91.04,17.54,clear sky
224,Atar,0,MR,2022-07-27 19:21:22,11,20.5169,-13.0499,107.98,13.09,clear sky
225,Byron Bay,99,AU,2022-07-27 19:21:22,65,-28.65,153.6167,50.94,8.97,overcast clouds
226,Vilyuysk,7,RU,2022-07-27 19:21:22,72,63.7553,121.6247,64.8,5.84,clear sky
